Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:24<00:24, 24.98s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:24<00:00, 12.49s/it]

Loading weights:  98%|█████████▊| 426/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 427/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 427/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.k_proj.bias]
Loading weights:  99%|█████████▊| 428/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 428/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 429/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 429/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 430/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 430/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 431/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 431/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 432/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]  
Loading weights: 100%|█████████▉| 432/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 433/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 433/434 [00:00<00:00, 1189.46it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 1189.46it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 1189.46it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 1533.88it/s, Materializing param=model.norm.weight]
<string>:46: RuntimeWarning: d_proto=158 is not a multiple of 8 — protofilament einsums won't hit Tensor Cores optimally. Nearest aligned d_model values (n_protofilaments=13, n_heads=1): [1872, 1976, 2080, 2184, 2288]
Wrapped decoder layers: [3, 7, 11, 15, 19, 23, 27, 31, 35]
Trainable params: 3,754,656 / 3,195,604,543 (0.117%)

Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 53581.14 examples/s]

Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 477128.10 examples/s]

Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 364385.01 examples/s]

tokenizing:   0%|          | 0/36718 [00:00<?, ? examples/s]
tokenizing:   3%|▎         | 1000/36718 [00:00<00:06, 5869.82 examples/s]
tokenizing:   5%|▌         | 2000/36718 [00:00<00:05, 6601.58 examples/s]
tokenizing:   8%|▊         | 3000/36718 [00:00<00:04, 7265.59 examples/s]
tokenizing:  11%|█         | 4000/36718 [00:00<00:04, 7608.79 examples/s]
tokenizing:  14%|█▎        | 5000/36718 [00:00<00:03, 8161.83 examples/s]
tokenizing:  16%|█▋        | 6000/36718 [00:00<00:03, 8464.49 examples/s]
tokenizing:  19%|█▉        | 7000/36718 [00:00<00:03, 8036.28 examples/s]
tokenizing:  22%|██▏       | 8000/36718 [00:01<00:03, 7886.69 examples/s]
tokenizing:  25%|██▍       | 9000/36718 [00:01<00:03, 7903.74 examples/s]
tokenizing:  27%|██▋       | 10000/36718 [00:01<00:03, 7812.68 examples/s]
tokenizing:  30%|██▉       | 11000/36718 [00:01<00:03, 7750.50 examples/s]
tokenizing:  33%|███▎      | 12000/36718 [00:01<00:03, 7805.79 examples/s]
tokenizing:  35%|███▌      | 13000/36718 [00:01<00:03, 7678.74 examples/s]
tokenizing:  38%|███▊      | 14000/36718 [00:01<00:02, 7914.77 examples/s]
tokenizing:  41%|████      | 15000/36718 [00:01<00:02, 8058.30 examples/s]
tokenizing:  44%|████▎     | 16000/36718 [00:02<00:02, 7836.79 examples/s]
tokenizing:  46%|████▋     | 17000/36718 [00:02<00:02, 7812.10 examples/s]
tokenizing:  49%|████▉     | 18000/36718 [00:02<00:02, 7955.52 examples/s]
tokenizing:  52%|█████▏    | 19000/36718 [00:02<00:02, 8184.01 examples/s]
tokenizing:  54%|█████▍    | 20000/36718 [00:02<00:02, 8097.02 examples/s]
tokenizing:  57%|█████▋    | 21000/36718 [00:02<00:01, 7950.58 examples/s]
tokenizing:  60%|█████▉    | 22000/36718 [00:03<00:03, 4811.39 examples/s]
tokenizing:  63%|██████▎   | 23000/36718 [00:03<00:02, 5532.76 examples/s]
tokenizing:  65%|██████▌   | 24000/36718 [00:03<00:02, 6338.63 examples/s]
tokenizing:  68%|██████▊   | 25000/36718 [00:03<00:01, 6915.24 examples/s]
tokenizing:  71%|███████   | 26000/36718 [00:03<00:01, 7261.79 examples/s]
tokenizing:  74%|███████▎  | 27000/36718 [00:03<00:01, 7240.95 examples/s]
tokenizing:  76%|███████▋  | 28000/36718 [00:03<00:01, 7238.45 examples/s]
tokenizing:  79%|███████▉  | 29000/36718 [00:03<00:01, 7628.28 examples/s]
tokenizing:  82%|████████▏ | 30000/36718 [00:04<00:00, 7832.72 examples/s]
tokenizing:  84%|████████▍ | 31000/36718 [00:04<00:00, 7549.28 examples/s]
tokenizing:  87%|████████▋ | 32000/36718 [00:04<00:00, 7583.12 examples/s]
tokenizing:  90%|████████▉ | 33000/36718 [00:04<00:00, 7611.73 examples/s]
tokenizing:  93%|█████████▎| 34000/36718 [00:04<00:00, 7605.27 examples/s]
tokenizing:  95%|█████████▌| 35000/36718 [00:04<00:00, 7796.35 examples/s]
tokenizing:  98%|█████████▊| 36000/36718 [00:04<00:00, 7696.35 examples/s]
tokenizing: 100%|██████████| 36718/36718 [00:04<00:00, 7423.97 examples/s]

chunking:   0%|          | 0/23767 [00:00<?, ? examples/s]
chunking:   8%|▊         | 2000/23767 [00:00<00:01, 11479.94 examples/s]
chunking:  17%|█▋        | 4000/23767 [00:00<00:01, 12629.60 examples/s]
chunking:  25%|██▌       | 6000/23767 [00:00<00:01, 12338.49 examples/s]
chunking:  34%|███▎      | 8000/23767 [00:00<00:01, 12037.59 examples/s]
chunking:  42%|████▏     | 10000/23767 [00:00<00:01, 11958.27 examples/s]
chunking:  50%|█████     | 12000/23767 [00:01<00:01, 10869.42 examples/s]
chunking:  59%|█████▉    | 14000/23767 [00:01<00:00, 11243.05 examples/s]
chunking:  67%|██████▋   | 16000/23767 [00:01<00:00, 11848.85 examples/s]
chunking:  76%|███████▌  | 18000/23767 [00:01<00:00, 11727.10 examples/s]
chunking:  84%|████████▍ | 20000/23767 [00:01<00:00, 12011.18 examples/s]
chunking:  93%|█████████▎| 22000/23767 [00:01<00:00, 11763.79 examples/s]
chunking: 100%|██████████| 23767/23767 [00:02<00:00, 11888.42 examples/s]
chunking: 100%|██████████| 23767/23767 [00:02<00:00, 11572.43 examples/s]
/usr/local/lib/python3.12/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
step     10 | loss 2.9912 | 221 tok/s
step     20 | loss 2.2427 | 242 tok/s
step     30 | loss 2.5921 | 245 tok/s
step     40 | loss 2.4090 | 245 tok/s
step     50 | loss 2.7424 | 241 tok/s
step     60 | loss 1.9478 | 245 tok/s
step     70 | loss 2.1635 | 243 tok/s
step     80 | loss 3.1878 | 245 tok/s
step     90 | loss 2.3959 | 245 tok/s
step    100 | loss 2.8609 | 243 tok/s
step    110 | loss 2.1545 | 245 tok/s
step    120 | loss 2.5243 | 242 tok/s
step    130 | loss 2.5924 | 245 tok/s
step    140 | loss 2.3260 | 243 tok/s
step    150 | loss 2.5904 | 245 tok/s
step    160 | loss 2.8220 | 245 tok/s
step    170 | loss 2.7353 | 243 tok/s
step    180 | loss 2.6616 | 245 tok/s
step    190 | loss 2.5216 | 243 tok/s
step    200 | loss 2.8308 | 245 tok/s
saved /kaggle/working/checkpoints/qwen3b_mt_adapter/llama_mt_adapter_000200.pt
step    210 | loss 2.1073 | 234 tok/s
step    220 | loss 1.4919 | 245 tok/s
step    230 | loss 2.9904 | 245 tok/s
step    240 | loss 2.1910 | 242 tok/s
step    250 | loss 2.2417 | 245 tok/s
step    260 | loss 2.7335 | 242 tok/s
step    270 | loss 2.0306 | 245 tok/s
step    280 | loss 2.2328 | 245 tok/s
step    290 | loss 3.3040 | 242 tok/s
step    300 | loss 2.3395 | 245 tok/s
step    310 | loss 2.1902 | 242 tok/s
step    320 | loss 2.1634 | 245 tok/s
step    330 | loss 2.3618 | 245 tok/s
step    340 | loss 2.1539 | 242 tok/s
step    350 | loss 2.3357 | 245 tok/s
step    360 | loss 2.2878 | 242 tok/s
step    370 | loss 2.0468 | 245 tok/s
step    380 | loss 1.8890 | 242 tok/s
step    390 | loss 1.6687 | 245 tok/s
step    400 | loss 1.8931 | 245 tok/s
saved /kaggle/working/checkpoints/qwen3b_mt_adapter/llama_mt_adapter_000400.pt
step    410 | loss 2.2116 | 235 tok/s
step    420 | loss 2.3707 | 245 tok/s
step    430 | loss 1.9935 | 243 tok/s
step    440 | loss 2.0294 | 245 tok/s
step    450 | loss 2.2410 | 245 tok/s
step    460 | loss 2.0237 | 242 tok/s
step    470 | loss 2.1050 | 245 tok/s
step    480 | loss 2.3697 | 242 tok/s
step    490 | loss 1.8223 | 245 tok/s
step    500 | loss 2.4227 | 245 tok/s
step    510 | loss 1.9569 | 242 tok/s
step    520 | loss 1.8458 | 245 tok/s
step    530 | loss 2.3136 | 242 tok/s
step    540 | loss 2.3780 | 245 tok/s
step    550 | loss 2.1693 | 242 tok/s
step    560 | loss 1.8918 | 245 tok/s
step    570 | loss 1.6255 | 245 tok/s
step    580 | loss 1.8118 | 243 tok/s
step    590 | loss 1.8803 | 245 tok/s
step    600 | loss 2.5270 | 242 tok/s
saved /kaggle/working/checkpoints/qwen3b_mt_adapter/llama_mt_adapter_000600.pt
step    610 | loss 1.4622 | 237 tok/s
step    620 | loss 1.9489 | 245 tok/s
step    630 | loss 2.3309 | 243 tok/s
step    640 | loss 2.1750 | 245 tok/s
step    650 | loss 1.9486 | 243 tok/s
step    660 | loss 2.1984 | 245 tok/s
step    670 | loss 2.5870 | 241 tok/s
step    680 | loss 2.9856 | 245 tok/s
step    690 | loss 2.1076 | 243 tok/s
step    700 | loss 2.7988 | 245 tok/s
step    710 | loss 1.7576 | 245 tok/s
step    720 | loss 2.2622 | 242 tok/s
step    730 | loss 2.1880 | 245 tok/s
step    740 | loss 2.0850 | 242 tok/s
step    750 | loss 2.4541 | 245 tok/s
step    760 | loss 2.6029 | 245 tok/s
step    770 | loss 2.3482 | 242 tok/s
step    780 | loss 2.5035 | 245 tok/s
step    790 | loss 1.9298 | 242 tok/s
step    800 | loss 1.9032 | 244 tok/s
saved /kaggle/working/checkpoints/qwen3b_mt_adapter/llama_mt_adapter_000800.pt
step    810 | loss 1.8963 | 237 tok/s
step    820 | loss 2.4584 | 242 tok/s
step    830 | loss 2.4051 | 245 tok/s
step    840 | loss 1.7762 | 242 tok/s
step    850 | loss 2.4497 | 245 tok/s
step    860 | loss 2.5393 | 245 tok/s
step    870 | loss 1.6842 | 242 tok/s
step    880 | loss 2.2228 | 244 tok/s
step    890 | loss 2.5452 | 242 tok/s
step    900 | loss 1.2206 | 245 tok/s
step    910 | loss 2.3505 | 242 tok/s
step    920 | loss 1.8760 | 245 tok/s
step    930 | loss 2.8389 | 245 tok/s
step    940 | loss 2.2938 | 242 tok/s
step    950 | loss 2.5472 | 245 tok/s
step    960 | loss 2.8592 | 242 tok/s
step    970 | loss 2.4706 | 245 tok/s
step    980 | loss 2.5577 | 245 tok/s
step    990 | loss 2.1586 | 242 tok/s
step   1000 | loss 2.2403 | 244 tok/s
saved /kaggle/working/checkpoints/qwen3b_mt_adapter/llama_mt_adapter_001000.pt
saved /kaggle/working/checkpoints/qwen3b_mt_adapter/llama_mt_adapter_001000.pt
